(construct|construction)(?:\s\w+){0,3}\s(house|dwelling|terraced house|building|residence|residential unit)
(demolish|demolition)(?:\s\w+){0,6}\s(residential development|units|rebuild|re construct|apartment)(?!\sfacade)
(construct|construction|form)(\s\d\d)?(\s\w+){0,3}\s(basement garage|semi-basement garage|basement)
(demolition|demolish)(\s\w+){0,1}\s(existing (dwelling|residence|structures|terraced house|premises))(?=.*construction)(?=.*apartments|.*home|.*maisonette|.*dwelling|.*units)
(demolish|demolition)(\s\w+){0,1}\s(house|building|garage|dwelling|residence)(?=.*construct)
^to construct(?=.*ground|.*basement)(\s\w+){0,2}\sgarage
^construct\w+(\s\w+){0,2}\s(garage|ground floor garage)(?=.*overlying)
(additional)(\s\w+){0,0}\s(residential unit|floor|flat)
construction(\s\w+){0,2}\s(ground floor garages)(?=.*residential dwelling)
construct(\s\w+){0,3}\s(ground floor garages)(\s\w+){0,4}\s(residential units)
demolition(\s\w+){0,1}\sexisting\s(dwelling|property|structure|maisonette)(?=.*construction)
extension(\s\w+|\s\d\w+){0,2}\s(floor level|floor|dwelling)(?!.*and)
extension(\s\w+|\s\d\w+){0,2}\s(floor level)(?=\sand)(?=.*floor level)
(erect|construct|construction)(\s\w+){0,2}\s(floor apartment)
extension(\s\w+){0,2}\s(floor)(?=\sand construction)
^construction(\s\w+){0,2}\s(penthouse|dwelling|additional floor|receded floor|additional unit)
(addition)(\s\w+){0,2}\s(floor)$
extension(\s\w+){0,4}\s(floor)$
construction(\s\w+){0,2}\s(floor)$
construct(\s\w+){0,0}\s(basement|semi-basement|cellar)(?=.*overlying)
(construct|construction)(\s\w+){0,1}\s(basement parking)
(erection|construction)(\s\w+){0,1}\s(warehouses|class 2a|supermarket|showroom)
construct(\s\w+){0,1}\s(office|workshops|stores|class 4|archives)
construction(\s\w+){0,1}\s(extension at|additional|works)
(additional floors)(\s\w+){0,1}\s(existing)
(?<=alterations).*(construction|construct)(\s\w+){0,3}\s(floor apartment|overlying)
extension(\s\w+){0,1}\s(roof level)$
(?<=alterations).*extension(\s\w+){0,1}\s(house|existing dwelling|existing residence|building)
(?<=alterations).*(erect?\w+|addit?\w+|construct?\w+|exten?\w+)(\s\w+){0,2}\s((first|second|third|fourth|fifth|sixth|seventh|eighth|ninth)\sfloor)
^(demoli\w+)(\s\w+){0,3}\s(house|dwelling|building|garage)(?=.*construct)
construct\w+(\s\w+){0,2}\s(basement)(?=.*overlying apartments|.*maisonette|.*apartment)
(?<=demolish).*construc\w+(\s\w+){0,4}\s(apartments|maisonettes)
^construct\w+(\s\w+){0,3}\sgarages(?=.*apartments)
to construct(\s\w+){0,2}\s(garage|semi-basement garages)(?=.*maisonettes|.*dwellings|.*apartments)
to\s(construct|erect)(\s\w+){0,3}\s(garages|semi-basement maisonttes|)(?=.*maisonettes|apartments)
construct\w+(\s\w+){0,2}\s(extension|additional floor)
extension(\s\w+){0,1}\s(\w+ floor|\w+ level)$
exten\w+(\s\w+){0,1}\s(existing\s(dwelling|maisonette|building|development|townhouse|house of character))
additional\s(floor)(?=.*flat|.*dwelling|\.|$)
extension(\s\w+){0,2}\s(floor)
proposed\s(\w+ floor)(?=.*over existing)
construct(\s\w+){0,1}\s(additional floor|extension)
construct\w+(\s\w+)\s(another residential unit|a residential unit|apartment|additional floor|an additional residential unit)(?=.*at|.*on|\.|$)
demoli\w+(\s\w+){0,1}\s(existing (dwelling|structures|maisonette|terraced house|building|delapidated structures))
excavat\w+(\s\w+){0,1}\s(existing\s\w+\s(site))
proposed construc\w+(\s\w+){0,2}\s(garages)
excavate\s(site)(?=.*and construct)
construc\w+(\s(\w+)){0,1}\s(garages|basement garages|\d+ garages|\d+ basement garages)(?=.*maisonettes|.*apartments|.*residential units)
proposed extension at\s(level)\s\d(\.|$)
construct\w+(\s\w+){0,2}\s(\w+ floor|additional|overlying)
construc\w+(\s\w+){0,3}\s(floor (flat|apartment))
construction(\s\w+){0,4}\s(unit|additional|apartments)(?=.*overlying|.*above)
proposed(\s\w+){0,4}\s(floor apartment|extension at)
proposed (penthouse)(?=.*at|.*over)
construction(\s\w+){0,3}\s(basement garages)
construct\w+(\s\w+){0,4}\s(basement)
construct\w+(\s\w+){0,2}\s(warehouse|class 4a|class 4b|class 5a)
construc\w+(\s\w+){0,2}\s(class 6a|logistic|warehouse)
construct\w+(\s\w+){0,1}\s(residence|a single-unit)
demolish(\s\w+){0,1}\s(existing\s(structure|terraced house|garage|dwelling|residence|building))(?=.*construct|.*build|.*rebuild)
demoli\w+(\s\w+){0,1}\s(existing)(?=.*construct)
extens\w+(\s\w+){0,1}\s\w+\s(floor|level)
additional(\s\w+){0,1}\s(apartment)(?=.*over)
construc\w+(\s\w+){0,3}\s(dwelling)(?=.*above)
construc\w+(\s\w+){0,2}\w+\s(apartment)
construct?\w+(\s\w+|\s\d+){0,1}(\s\d+)?\s(apartment|maisonette|\w+ floors)
demolish (existing dwellings)(?=.*construct)
extensi\w+(\s\w+){0,1}\s(dwelling|existing setback|\w+ floor)
construc\w+(\s\w+){0,1}\s(penthouse|an additional floor|additional flats)
constru\w+(\s\w+){0,3}\s(overlying\s(floors|\d\sapartment|flat))
construc\w+(\s\w+){0,2}\s(floors|apartments|residential unit|\w+ floor apartment)
erect(\s\w+){0,1}\s(dwelling units|maisonettes|houses|flat|residential block)
demoli\w+(\s\w+){0,1}\s(existing\s(house|building|dwelling|structure|terrac\w+ house|maisonette|\w+ building|premises|workshop|store|\w+ storey))
construct\w+(\s\w+){0,2}\s(dwellings|apartments|housing flats|units|residential block|building|\w+ bedroom house|\w+ storey terraced house|residential units|terraced house)
